Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression_list                shift and go to state 139
    expression_seq                 shift and go to state 104
    empty                          shift and go to state 105
    expression                     shift and go to state 106
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 108

    (47) variable -> ID LBRACKET . expression RBRACKET
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 140
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 109

    (6) declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .

    ID              reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    INT             reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    STRING          reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    BOOL            reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    VOID            reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)
    $end            reduce using rule 6 (declaration -> type_specifier ID LPAREN param_list RPAREN LBRACE compound_stmt RBRACE .)


state 110

    (11) var_specifier -> ID LBRACKET NUM RBRACKET ASSIGN LBRACKET literal_seq . RBRACKET

    RBRACKET        shift and go to state 141


state 111

    (84) literal_seq -> literal . COMMA literal_seq
    (85) literal_seq -> literal .

    COMMA           shift and go to state 142
    RBRACKET        reduce using rule 85 (literal_seq -> literal .)


state 112

    (28) if_stmt -> IF LPAREN expression . RPAREN statement
    (29) if_stmt -> IF LPAREN expression . RPAREN statement ELSE statement
    (30) if_stmt -> IF LPAREN expression . RPAREN LBRACE compound_stmt RBRACE
    (31) if_stmt -> IF LPAREN expression . RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 113

    (32) while_stmt -> WHILE LPAREN expression . RPAREN LBRACE compound_stmt RBRACE
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
